vehicle_type,y2024,y2025,y2026,y2027,y2028,y2029,y2030,y2031,y2032,y2033,y2034,y2035,y2036,y2037,y2038,y2039,y2040,y2041,y2042,y2043,y2044,y2045,y2046,y2047,y2048,y2049,y2050
Average Car Stock Miles per Gallon 3/,27.35382843017578,27.90044021606445,28.53100967407227,29.31895446777344,30.20446586608887,31.2574405670166,32.45656967163086,33.70621490478516,34.99992752075195,36.42374801635742,37.69500350952148,39.20409393310547,40.93447113037109,42.59313201904297,44.1468391418457,45.72649383544922,47.22717666625977,48.52296829223633,49.78545379638672,50.83337020874023,51.83849334716797,52.62287139892578,53.36625671386719,53.81391906738281,54.59858703613281,55.2830810546875,55.74564361572266
Average Light Truck Stock Miles per Gallon 3/,19.93202590942383,20.28359413146973,20.66281700134277,21.09081649780273,21.58650398254395,22.17667961120605,22.89929008483887,23.65163803100586,24.50226783752441,25.3873119354248,26.27941131591797,27.15721702575684,28.1446590423584,29.24552726745605,30.35383224487305,31.44783592224121,32.47842407226562,33.48772430419922,34.56606292724609,35.43792343139648,36.34211349487305,37.17745590209961,38.01023864746094,38.72635650634766,39.64340209960938,40.28609466552734,40.8643798828125
Gasoline ICE Vehicles,39.47521591186523,40.9476318359375,41.64351272583008,42.12434005737305,42.82439804077148,43.00097274780273,43.18013763427734,43.38985824584961,43.37678527832031,43.51626968383789,43.69612503051758,43.86883544921875,44.02706146240234,44.17137908935547,44.31600952148438,44.43938446044922,44.53481674194336,44.59701156616211,44.63914108276367,44.66329193115234,44.66061019897461,44.65659713745117,44.64247131347656,44.62836074829102,44.61010360717773,44.58606338500977,44.56525039672852
Ethanol-Flex Fuel ICE,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461517333984,18.39461326599121,18.39461517333984
100-Mile Electric Vehicle 2/,175.6351470947266,175.4756774902344,170.6844940185547,173.3528747558594,173.9138946533203,174.2111053466797,173.8983306884766,173.3539276123047,172.5658874511719,172.5481872558594,172.5688781738281,172.5449371337891,172.5636138916016,172.5523529052734,172.5265808105469,172.5400085449219,172.5400238037109,172.50244140625,172.5310516357422,172.5307312011719,172.4139251708984,172.5351715087891,172.4819030761719,172.5467224121094,172.5223083496094,172.5161437988281,172.5294952392578
200-Mile Electric Vehicle 3/,159.8855133056641,161.2003936767578,167.7089233398438,171.3629608154297,173.1134185791016,174.5356903076172,174.962890625,174.9746551513672,169.9337615966797,169.4404907226562,170.6575012207031,171.8209991455078,172.8590087890625,173.9190826416016,174.7517700195312,174.8369140625,174.8821105957031,174.6479644775391,174.8882904052734,174.8606719970703,174.6706695556641,174.8400268554688,174.7325592041016,174.7896118164062,174.7115173339844,174.6632690429688,174.6371612548828
300-Mile Electric Vehicle 4/,181.7253265380859,183.3790893554688,184.2201690673828,184.7720336914062,185.2563323974609,185.6222229003906,185.6294250488281,185.6380920410156,184.0391845703125,183.3051910400391,183.152099609375,183.1048889160156,182.9876251220703,182.9511566162109,183.0597991943359,183.2477722167969,183.4574279785156,183.5212860107422,183.6134185791016,183.7567291259766,183.9469299316406,183.9297485351562,184.0710906982422,184.1637420654297,184.3390655517578,184.4366760253906,184.58154296875
Average EV,172.4153289794922,173.35172017415366,174.20452880859375,176.49595642089844,177.4278818766276,178.12300618489584,178.1635487874349,177.9888916015625,175.51294453938803,175.09795633951822,175.4594930013021,175.8236083984375,176.13674926757812,176.4741973876953,176.77938334147134,176.8748982747396,176.95985412597653,176.89056396484375,177.01092020670572,177.04937744140625,177.01050821940103,177.10164896647134,177.09518432617188,177.16669209798178,177.1909637451172,177.20536295572916,177.24939982096353
Plug-in 20 Gasoline Hybrid 5/,41.70594024658203,46.79565048217773,40.77405548095703,39.35144805908203,38.99698257446289,38.37315368652344,38.33746719360352,38.417724609375,39.09565353393555,39.4198112487793,39.52298736572266,39.57905960083008,39.69708633422852,39.74800872802734,39.81510162353516,39.94688415527344,40.01335525512695,40.12382507324219,40.22937774658203,40.27778625488281,40.1140022277832,40.33149719238281,40.26708984375,40.3977165222168,40.37906646728516,40.39025115966797,40.43527221679688
Plug-in 50 Gasoline Hybrid 6/,73.36436462402344,66.64924621582031,69.84140014648438,70.68692016601562,71.70803833007812,71.01752471923828,70.73527526855469,70.98263549804688,78.66690063476562,72.03643798828125,72.23310089111328,72.4104995727539,72.58778381347656,72.71978759765625,72.7962646484375,72.84528350830078,72.87109375,72.87826538085938,72.89531707763672,72.8896255493164,72.85433959960938,72.87287902832031,72.84376525878906,72.83331298828125,72.80201721191406,72.77303314208984,72.74473571777344
