category,y2024,y2025,y2026,y2027,y2028,y2029,y2030,y2031,y2032,y2033,y2034,y2035,y2036,y2037,y2038,y2039,y2040,y2041,y2042,y2043,y2044,y2045,y2046,y2047,y2048,y2049,y2050
Diesel,13.92300701141357,13.99546813964844,14.08329582214355,14.17912673950195,14.27200508117676,14.36120986938477,14.4366626739502,14.49361610412598,14.53664970397949,14.5787239074707,14.62093544006348,14.65845012664795,14.69253730773926,14.72695541381836,14.77109146118164,14.81907653808594,14.8695068359375,14.92067527770996,14.973876953125,15.02745628356934,15.08991146087646,15.15707397460938,15.22889995574951,15.30714321136475,15.39085388183594,15.48513984680176,15.59559440612793
Motor Gasoline,11.26949405670166,11.40782260894775,11.53725814819336,11.65587711334229,11.75936031341553,11.85558795928955,11.93630123138428,12.00324630737305,12.05301952362061,12.09786510467529,12.1394567489624,12.17665863037109,12.21078968048096,12.2451343536377,12.28183174133301,12.31939506530762,12.35673713684082,12.39389514923096,12.42914199829102,12.46250534057617,12.49600124359131,12.5281400680542,12.55965042114258,12.59281063079834,12.62728786468506,12.66430568695068,12.70424556732178
Propane,9.242303848266602,9.453631401062012,9.663390159606934,9.859733581542969,10.02428531646729,10.18341064453125,10.34320068359375,10.49525737762451,10.6356086730957,10.8431224822998,11.09200572967529,11.30364418029785,11.47731590270996,11.61932945251465,11.73045635223389,11.8216552734375,11.89801979064941,11.9619312286377,12.02007007598877,12.07260704040527,12.12071895599365,12.16349124908447,12.20535182952881,12.24369335174561,12.27865695953369,12.31064605712891,12.33973121643066
Compressed/Liquefied Natural Gas,10.80543994903564,10.92260932922363,10.98477935791016,11.04480743408203,11.11776065826416,11.25638198852539,11.40737628936768,11.56937885284424,11.68977165222168,11.75180053710938,11.81540298461914,11.9031400680542,11.98732757568359,12.06663513183594,12.14406490325928,12.21720886230469,12.2847843170166,12.33780288696289,12.38612651824951,12.4239330291748,12.4531307220459,12.47366809844971,12.49005889892578,12.50358772277832,12.51366996765137,12.5213451385498,12.52702236175537
Ethanol-Flex Fuel,10.01049518585205,10.00788116455078,10.00516986846924,10.00326061248779,10.00170135498047,10.00152587890625,10.00186729431152,10.00284767150879,10.00375556945801,10.00294208526611,10.00021553039551,9.995580673217772,9.990796089172363,9.987876892089844,9.98850154876709,9.990338325500488,9.993099212646484,9.99532699584961,9.997235298156738,9.999211311340332,10.00112438201904,9.999139785766602,9.98628044128418,9.96285629272461,9.933619499206545,9.920909881591797,9.93682098388672
Electric,41.38186264038086,41.78141021728516,41.95034790039062,42.02535629272461,42.08655548095703,42.24943923950195,42.50510406494141,42.67021560668945,42.78874969482422,42.90020751953125,42.99686431884766,43.04931640625,43.10692977905273,43.16571807861328,43.21659088134766,43.26462936401367,43.31098175048828,43.35310745239258,43.4015007019043,43.45048904418945,43.49864196777344,43.54124450683594,43.58540344238281,43.62517547607422,43.65995788574219,43.69090270996094,43.71830749511719
Plug-in Diesel Hybrid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plug-in Gasoline Hybrid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fuel Cell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fuel Cell Battery Dominant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gasoline Hybrid,0.0,14.21743774414062,14.25288581848145,14.22466278076172,14.18712902069092,14.25033283233643,14.38050842285156,14.52502727508545,14.65461254119873,14.7895450592041,14.89450454711914,14.9498872756958,14.9957857131958,15.03231716156006,15.07443428039551,15.1091423034668,15.13808155059814,15.15929985046387,15.17639636993408,15.19023513793945,15.20144557952881,15.20888137817383,15.21458625793457,15.21884918212891,15.2208137512207,15.22106075286865,15.22116088867188
Hydrogen ICE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.14995002746582,15.193603515625,15.21138477325439,15.24226665496826,15.2896842956543
Light Medium Average,12.83071422576904,12.90499019622803,12.99437522888184,13.09449672698975,13.20971298217773,13.37016677856445,13.67592239379883,14.05197620391846,14.50561046600342,14.94696521759033,15.36521434783936,15.76315307617188,16.13913917541504,16.49592590332031,16.84139251708984,17.16893768310547,17.47450637817383,17.75800895690918,18.01662635803223,18.25395965576172,18.47276496887207,18.67178916931152,18.85380935668945,19.01812171936035,19.16973876953125,19.31033134460449,19.43913078308105
Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diesel,9.004626274108887,9.093256950378418,9.198716163635254,9.315571784973145,9.43341827392578,9.550725936889648,9.667158126831056,9.782471656799316,9.869752883911133,9.961795806884766,10.0557746887207,10.14862632751465,10.23616504669189,10.31919097900391,10.39816379547119,10.4727258682251,10.54326152801514,10.61020565032959,10.67216491699219,10.72669696807861,10.77527618408203,10.81947135925293,10.8608512878418,10.89865875244141,10.93364334106445,10.96683406829834,11.00191116333008
